atividade_principal,atividade_secundaria1,atividade_secundaria2,nome_usar
"BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM SERVIR BEBIDAS",,,"LANCHONETE"
"BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM SERVIR BEBIDAS",,,"LANCHONETE"
"BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM SERVIR BEBIDAS",,,"LANCHONETE"
"BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM SERVIR BEBIDAS","DISCOTECAS, DANCETERIAS, SALÕES DE DANÇA E SIMILARES",,"LANCHONETE"
"BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM SERVIR BEBIDAS","DISCOTECAS, DANCETERIAS, SALÕES DE DANÇA E SIMILARES",,"LANCHONETE"
"BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM SERVIR BEBIDAS","LANCHONETES, CASAS DE CHÁ, DE SUCOS E SIMILARES",,"LANCHONETE"
"BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM SERVIR BEBIDAS","LANCHONETES, CASAS DE CHÁ, DE SUCOS E SIMILARES",,"LANCHONETE"
"BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM SERVIR BEBIDAS","LANCHONETES, CASAS DE CHÁ, DE SUCOS E SIMILARES",,"LANCHONETE"
"BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM SERVIR BEBIDAS","LANCHONETES, CASAS DE CHÁ, DE SUCOS E SIMILARES","COMÉRCIO VAREJISTA DE SUVENIRES, BIJUTERIAS E ARTESANATOS","LANCHONETE"
"BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM SERVIR BEBIDAS","LANCHONETES, CASAS DE CHÁ, DE SUCOS E SIMILARES","RESTAURANTES E SIMILARES","LANCHONETE"
"BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM SERVIR BEBIDAS","PRODUÇÃO MUSICAL","SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS","LANCHONETE"
"BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM SERVIR BEBIDAS","RESTAURANTES E SIMILARES",,"LANCHONETE"
"BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM SERVIR BEBIDAS","SERVIÇOS DE MÚSICA AO VIVO","EXPLORAÇÃO DE JOGOS DE SINUCA, BILHAR E SIMILARES","LANCHONETE"
"BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM SERVIR BEBIDAS","SERVIÇOS DE MÚSICA AO VIVO","PRODUÇÃO MUSICAL","LANCHONETE"
